"DiseaseID","DiseaseName","OmimID"
"Col_0001","Colorectal cancer","603184"
"Col_0002","Colorectal cancer","114480"
"Col_0003","Colorectal cancer","168461"
"Col_0004","Colorectal cancer","604373"
"Col_0005","Colorectal cancer","604156"
"Col_0006","Colorectal cancer","190182"
"Col_0007","Colorectal cancer","603956"
"Col_0008","Colorectal cancer","236250"
"Col_0009","Colorectal cancer","227650"
"Col_0010","Colorectal cancer","620079"
"Col_0011","Colorectal cancer","619779"
"Col_0012","Colorectal cancer","619494"
"Col_0013","Colorectal cancer","619403"
"Col_0014","Colorectal cancer","618921"
"Col_0015","Colorectal cancer","618344"
"Col_0016","Colorectal cancer","618262"
"Col_0017","Colorectal cancer","616523"
"Col_0018","Colorectal cancer","616380"
"Col_0019","Colorectal cancer","616226"
"Col_0020","Colorectal cancer","615930"
"Col_0021","Colorectal cancer","614316"
"Col_0022","Colorectal cancer","612791"
"Col_0023","Colorectal cancer","612374"
"Col_0024","Colorectal cancer","612205"
"Col_0025","Colorectal cancer","612171"
"Col_0026","Colorectal cancer","611234"
"Col_0027","Colorectal cancer","610596"
"Col_0028","Colorectal cancer","610575"
"Col_0029","Colorectal cancer","609788"
"Col_0030","Colorectal cancer","609351"
"Col_0031","Colorectal cancer","608892"
"Col_0032","Colorectal cancer","608712"
"Col_0033","Colorectal cancer","608288"
"Col_0034","Colorectal cancer","608004"
"Col_0035","Colorectal cancer","180660"
"Col_0036","Colorectal cancer","179590"
"Col_0037","Colorectal cancer","176886"
"Col_0038","Colorectal cancer","176877"
"Col_0039","Colorectal cancer","164730"
"Col_0040","Colorectal cancer","617848"
"Col_0041","Colorectal cancer","616043"
"Col_0042","Colorectal cancer","606063"
"Col_0043","Colorectal cancer","147310"
"Col_0044","Colorectal cancer","605580"
"Col_0045","Colorectal cancer","605252"
"Col_0046","Colorectal cancer","604710"
"Col_0047","Colorectal cancer","607021"
"Col_0048","Colorectal cancer","604261"
"Col_0049","Colorectal cancer","604258"
"Col_0050","Colorectal cancer","603816"
"Col_0051","Colorectal cancer","603638"
"Col_0052","Colorectal cancer","603637"
"Col_0053","Colorectal cancer","603636"
"Col_0054","Colorectal cancer","603633"
"Col_0055","Colorectal cancer","603632"
"Col_0056","Colorectal cancer","603631"
"Col_0057","Colorectal cancer","603630"
"Col_0058","Colorectal cancer","603598"
"Col_0059","Colorectal cancer","603155"
"Col_0060","Colorectal cancer","603149"
"Col_0061","Colorectal cancer","603114"
"Col_0062","Colorectal cancer","602900"
"Col_0063","Colorectal cancer","602656"
"Col_0064","Colorectal cancer","602545"
"Col_0065","Colorectal cancer","601993"
"Col_0066","Colorectal cancer","601614"
"Col_0067","Colorectal cancer","601290"
"Col_0068","Colorectal cancer","600726"
"Col_0069","Colorectal cancer","600267"
"Col_0070","Colorectal cancer","600258"
"Col_0071","Colorectal cancer","516040"
"Col_0072","Colorectal cancer","516004"
"Col_0073","Colorectal cancer","516000"
"Col_0074","Colorectal cancer","138350"
"Col_0075","Colorectal cancer","131550"
"Col_0076","Colorectal cancer","188350"
"Col_0077","Colorectal cancer","185535"
"Col_0078","Colorectal cancer","114890"
"Col_0079","Colorectal cancer","109610"
"Col_0080","Colorectal cancer","108345"
"Col_0081","Colorectal cancer","619975"
"Col_0082","Colorectal cancer","619182"
"Col_0083","Colorectal cancer","617100"
"Col_0084","Colorectal cancer","610069"
"Col_0085","Colorectal cancer","604370"
"Col_0086","Colorectal cancer","266600"
"Col_0087","Colorectal cancer","618327"
"Col_0088","Colorectal cancer","618032"
"Col_0089","Colorectal cancer","616888"
"Col_0090","Colorectal cancer","615209"
"Col_0091","Colorectal cancer","615114"
"Col_0092","Colorectal cancer","612482"
"Col_0093","Colorectal cancer","610290"
"Col_0094","Colorectal cancer","608610"
"Col_0095","Colorectal cancer","611020"
"Col_0096","Colorectal cancer","611005"
"Col_0097","Colorectal cancer","606097"
"Col_0098","Colorectal cancer","605854"
"Col_0099","Colorectal cancer","605734"
"Col_0101","Colorectal cancer","604763"
"Col_0102","Colorectal cancer","604584"
"Col_0103","Colorectal cancer","607093"
"Col_0104","Colorectal cancer","606449"
"Col_0105","Colorectal cancer","606278"
"Col_0106","Colorectal cancer","603719"
"Col_0107","Colorectal cancer","603634"
"Col_0108","Colorectal cancer","603574"
"Col_0109","Colorectal cancer","602510"
"Col_0110","Colorectal cancer","601920"
"Col_0111","Colorectal cancer","600997"
"Col_0112","Colorectal cancer","600887"
"Col_0113","Colorectal cancer","600600"
"Col_0114","Colorectal cancer","600297"
"Col_0115","Colorectal cancer","600262"
"Col_0116","Colorectal cancer","516020"
"Col_0117","Colorectal cancer","611100"
"Col_0118","Colorectal cancer","167000"
"Col_0119","Colorectal cancer","300755"
"Col_0120","Colorectal cancer","618519"
"Col_0121","Colorectal cancer","617705"
"Col_0122","Colorectal cancer","612182"
"Col_0123","Colorectal cancer","172411"
"Col_0124","Colorectal cancer","171150"
"Col_0125","Colorectal cancer","604609"
"Col_0126","Colorectal cancer","516030"
"Col_0127","Colorectal cancer","603030"
"Col_0128","Colorectal cancer","603028"
"Col_0129","Colorectal cancer","619101"
"Col_0130","Colorectal cancer","613659"
"Col_0131","Colorectal cancer","137215"
"Col_0132","Colorectal cancer","616877"
"Col_0133","Colorectal cancer","610703"
"Col_0134","Colorectal cancer","603682"
"Col_0135","Colorectal cancer","603109"
"Col_0136","Colorectal cancer","600040"
"Col_0137","Colorectal cancer","134934"
"Col_0138","Colorectal cancer","190080"
"Col_0139","Colorectal cancer","617108"
"Col_0140","Colorectal cancer","616415"
"Col_0141","Colorectal cancer","608456"
"Col_0142","Colorectal cancer","608089"
"Col_0143","Colorectal cancer","158320"
"Col_0144","Colorectal cancer","276300"
"Col_0145","Colorectal cancer","243400"
"Col_0146","Colorectal cancer","147470"
"Col_0147","Colorectal cancer","604610"
"Col_0148","Colorectal cancer","607273"
"Col_0149","Colorectal cancer","602700"
"Col_0150","Colorectal cancer","602932"
"Col_0151","Colorectal cancer","602860"
"Col_0152","Colorectal cancer","192090"
"Col_0153","Colorectal cancer","614606"
"Col_0154","Colorectal cancer","606702"
"Col_0155","Colorectal cancer","602452"
"Col_0156","Colorectal cancer","602228"
"Col_0157","Colorectal cancer","601366"
"Col_0158","Colorectal cancer","174761"
"Col_0159","Colorectal cancer","171834"
"Col_0160","Colorectal cancer","604933"
"Col_0161","Colorectal cancer","116806"
"Col_0162","Colorectal cancer","174762"
"Col_0163","Colorectal cancer","164757"
"Col_0164","Colorectal cancer","600993"
"Col_0165","Colorectal cancer","191170"
"Col_0166","Colorectal cancer","604025"
"Col_0167","Colorectal cancer","190070"
"Col_0168","Colorectal cancer","600678"
"Col_0169","Colorectal cancer","600259"
"Col_0170","Colorectal cancer","175100"
"Col_0171","Colorectal cancer","604395"
"Col_0172","Colorectal cancer","611731"
"Col_0173","Colorectal cancer","609309"
"Col_0174","Colorectal cancer","120436"
"Col_0175","Colorectal cancer","619734"
"Col_0176","Colorectal cancer","615694"
"Col_0177","Colorectal cancer","615693"
"Col_0178","Colorectal cancer","159350"
"Col_0179","Colorectal cancer","120470"
"Col_0180","Colorectal cancer","614350"
"Col_0181","Colorectal cancer","614337"
"Col_0182","Colorectal cancer","614331"
"Col_0183","Colorectal cancer","613244"
"Col_0184","Colorectal cancer","609310"
"Col_0185","Colorectal cancer","614385"
"Col_0186","Colorectal cancer","120435"
"Col_0187","Colorectal cancer","114500"
"Col_0188","Colorectal cancer","612592"
"Col_0189","Colorectal cancer","612590"
"Col_0190","Colorectal cancer","612589"
"Col_0191","Colorectal cancer","612232"
"Col_0192","Colorectal cancer","612231"
"Col_0193","Colorectal cancer","612230"
"Col_0194","Colorectal cancer","611469"
"Col_0195","Colorectal cancer","615083"
"Col_0196","Colorectal cancer","612591"
"Col_0197","Colorectal cancer","612229"
"Col_0198","Colorectal cancer","608812"
"Col_0199","Colorectal cancer","608615"
"Col_0200","Colorectal cancer","601228"
"Dia1_0001","Type 1 Diabetes","601208"
"Dia1_0002","Type 1 Diabetes","600883"
"Dia1_0003","Type 1 Diabetes","600321"
"Dia1_0004","Type 1 Diabetes","600319"
"Dia1_0005","Type 1 Diabetes","600318"
"Dia1_0006","Type 1 Diabetes","610155"
"Dia1_0007","Type 1 Diabetes","618887"
"Dia1_0008","Type 1 Diabetes","618799"
"Dia1_0009","Type 1 Diabetes","608212"
"Dia1_0010","Type 1 Diabetes","600769"
"Dia1_0011","Type 1 Diabetes","600725"
"Dia1_0012","Type 1 Diabetes","611992"
"Dia1_0013","Type 1 Diabetes","611373"
"Dia1_0014","Type 1 Diabetes","611099"
"Dia1_0015","Type 1 Diabetes","613868"
"Dia1_0016","Type 1 Diabetes","612659"
"Dia1_0017","Type 1 Diabetes","612373"
"Dia1_0018","Type 1 Diabetes","612515"
"Dia1_0019","Type 1 Diabetes","609667"
"Dia1_0020","Type 1 Diabetes","608058"
"Dia1_0021","Type 1 Diabetes","605204"
"Dia1_0022","Type 1 Diabetes","605093"
"Dia1_0023","Type 1 Diabetes","604882"
"Dia1_0024","Type 1 Diabetes","600169"
"Dia1_0025","Type 1 Diabetes","600129"
"Dia1_0026","Type 1 Diabetes","601769"
"Dia1_0027","Type 1 Diabetes","300386"
"Dia1_0028","Type 1 Diabetes","300300"
"Dia1_0029","Type 1 Diabetes","300292"
"Dia1_0030","Type 1 Diabetes","179503"
"Dia1_0031","Type 1 Diabetes","176290"
"Dia1_0032","Type 1 Diabetes","167413"
"Dia1_0033","Type 1 Diabetes","163730"
"Dia1_0034","Type 1 Diabetes","152391"
"Dia1_0035","Type 1 Diabetes","151460"
"Dia1_0036","Type 1 Diabetes","147679"
"Dia1_0037","Type 1 Diabetes","142860"
"Dia1_0038","Type 1 Diabetes","142857"
"Dia1_0039","Type 1 Diabetes","142800"
"Dia1_0040","Type 1 Diabetes","136533"
"Dia1_0041","Type 1 Diabetes","124092"
"Dia1_0042","Type 1 Diabetes","147267"
"Dia1_0043","Type 1 Diabetes","600669"
"Dia1_0044","Type 1 Diabetes","275000"
"Dia1_0045","Type 1 Diabetes","140300"
"Dia1_0046","Type 1 Diabetes","137100"
"Dia1_0047","Type 1 Diabetes","619707"
"Dia1_0048","Type 1 Diabetes","618856"
"Dia1_0049","Type 1 Diabetes","618808"
"Dia1_0050","Type 1 Diabetes","617765"
"Dia1_0051","Type 1 Diabetes","616100"
"Dia1_0052","Type 1 Diabetes","615952"
"Dia1_0053","Type 1 Diabetes","615551"
"Dia1_0054","Type 1 Diabetes","615361"
"Dia1_0055","Type 1 Diabetes","614613"
"Dia1_0056","Type 1 Diabetes","610370"
"Dia1_0057","Type 1 Diabetes","613385"
"Dia1_0058","Type 1 Diabetes","613370"
"Dia1_0059","Type 1 Diabetes","612634"
"Dia1_0060","Type 1 Diabetes","612624"
"Dia1_0061","Type 1 Diabetes","609755"
"Dia1_0062","Type 1 Diabetes","606176"
"Dia1_0063","Type 1 Diabetes","217000"
"Dia1_0064","Type 1 Diabetes","212750"
"Dia1_0065","Type 1 Diabetes","304790"
"Dia1_0066","Type 1 Diabetes","161400"
"Dia1_0067","Type 1 Diabetes","143470"
"Dia1_0068","Type 1 Diabetes","125853"
"Dia1_0069","Type 1 Diabetes","111000"
"Dia1_0070","Type 1 Diabetes","600636"
"Dia1_0071","Type 1 Diabetes","606945"
"Dia1_0072","Type 1 Diabetes","176930"
"Dia1_0073","Type 1 Diabetes","153390"
"Dia1_0074","Type 1 Diabetes","147680"
"Dia1_0075","Type 1 Diabetes","147625"
"Dia1_0076","Type 1 Diabetes","147620"
"Dia1_0077","Type 1 Diabetes","300574"
"Dia1_0078","Type 1 Diabetes","147510"
"Dia1_0079","Type 1 Diabetes","147460"
"Dia1_0080","Type 1 Diabetes","270150"
"Dia1_0081","Type 1 Diabetes","618858"
"Dia1_0082","Type 1 Diabetes","614700"
"Dia1_0083","Type 1 Diabetes","612633"
"Dia1_0084","Type 1 Diabetes","266600"
"Dia1_0085","Type 1 Diabetes","601373"
"Dia1_0086","Type 1 Diabetes","607358"
"Dia1_0087","Type 1 Diabetes","606951"
"Dia1_0088","Type 1 Diabetes","606935"
"Dia1_0089","Type 1 Diabetes","605741"
"Dia1_0090","Type 1 Diabetes","604305"
"Dia1_0091","Type 1 Diabetes","176887"
"Dia1_0092","Type 1 Diabetes","161561"
"Dia1_0093","Type 1 Diabetes","133170"
"Dia1_0094","Type 1 Diabetes","612010"
"Dia1_0095","Type 1 Diabetes","611598"
"Dia1_0096","Type 1 Diabetes","618500"
"Dia1_0097","Type 1 Diabetes","614162"
"Dia1_0098","Type 1 Diabetes","612623"
"Dia1_0099","Type 1 Diabetes","605047"
"Dia1_0101","Type 1 Diabetes","600266"
"Dia1_0102","Type 1 Diabetes","240300"
"Dia1_0103","Type 1 Diabetes","604491"
"Dia1_0104","Type 1 Diabetes","604479"
"Dia1_0105","Type 1 Diabetes","602170"
"Dia1_0106","Type 1 Diabetes","146880"
"Dia1_0107","Type 1 Diabetes","612011"
"Dia1_0108","Type 1 Diabetes","611303"
"Dia1_0109","Type 1 Diabetes","611145"
"Dia1_0110","Type 1 Diabetes","190151"
"Dia1_0111","Type 1 Diabetes","172471"
"Dia1_0112","Type 1 Diabetes","612227"
"Dia1_0113","Type 1 Diabetes","600716"
"Dia1_0114","Type 1 Diabetes","191160"
"Dia1_0115","Type 1 Diabetes","142410"
"Dia1_0116","Type 1 Diabetes","138275"
"Dia1_0117","Type 1 Diabetes","123890"
"Dia1_0118","Type 1 Diabetes","603933"
"Dia1_0119","Type 1 Diabetes","147730"
"Dia1_0120","Type 1 Diabetes","608829"
"Dia1_0121","Type 1 Diabetes","176730"
"Dia1_0122","Type 1 Diabetes","601318"
"Dia1_0123","Type 1 Diabetes","613006"
"Dia1_0124","Type 1 Diabetes","612622"
"Dia1_0125","Type 1 Diabetes","612521"
"Dia1_0126","Type 1 Diabetes","605598"
"Dia1_0127","Type 1 Diabetes","603266"
"Dia1_0128","Type 1 Diabetes","601941"
"Dia1_0129","Type 1 Diabetes","601666"
"Dia1_0130","Type 1 Diabetes","300136"
"Dia1_0131","Type 1 Diabetes","601388"
"Dia1_0132","Type 1 Diabetes","600320"
"Dia1_0133","Type 1 Diabetes","612522"
"Dia1_0134","Type 1 Diabetes","612520"
"Dia1_0135","Type 1 Diabetes","601942"
"Dia1_0136","Type 1 Diabetes","125852"
"Dia1_0137","Type 1 Diabetes","222100"
"Dia1_0138","Type 1 Diabetes","601698"
"Dia2_0001","Type 2 diabetes","601283"
"Dia2_0002","Type 2 diabetes","125853"
"Dia2_0003","Type 2 diabetes","118440"
"Dia2_0004","Type 2 diabetes","615192"
"Dia2_0005","Type 2 diabetes","613460"
"Dia2_0006","Type 2 diabetes","613219"
"Dia2_0007","Type 2 diabetes","613462"
"Dia2_0008","Type 2 diabetes","612226"
"Dia2_0009","Type 2 diabetes","612224"
"Dia2_0010","Type 2 diabetes","612223"
"Dia2_0011","Type 2 diabetes","612221"
"Dia2_0012","Type 2 diabetes","611955"
"Dia2_0013","Type 2 diabetes","611139"
"Dia2_0014","Type 2 diabetes","608982"
"Dia2_0015","Type 2 diabetes","608901"
"Dia2_0016","Type 2 diabetes","605552"
"Dia2_0017","Type 2 diabetes","606771"
"Dia2_0018","Type 2 diabetes","606770"
"Dia2_0019","Type 2 diabetes","604499"
"Dia2_0020","Type 2 diabetes","618891"
"Dia2_0021","Type 2 diabetes","618124"
"Dia2_0022","Type 2 diabetes","616222"
"Dia2_0023","Type 2 diabetes","615346"
"Dia2_0024","Type 2 diabetes","614813"
"Dia2_0025","Type 2 diabetes","614519"
"Dia2_0026","Type 2 diabetes","614296"
"Dia2_0027","Type 2 diabetes","613877"
"Dia2_0028","Type 2 diabetes","612551"
"Dia2_0029","Type 2 diabetes","612526"
"Dia2_0030","Type 2 diabetes","612460"
"Dia2_0031","Type 2 diabetes","610755"
"Dia2_0032","Type 2 diabetes","610582"
"Dia2_0033","Type 2 diabetes","180300"
"Dia2_0034","Type 2 diabetes","176400"
"Dia2_0035","Type 2 diabetes","170650"
"Dia2_0036","Type 2 diabetes","610947"
"Dia2_0037","Type 2 diabetes","158350"
"Dia2_0038","Type 2 diabetes","151660"
"Dia2_0039","Type 2 diabetes","144250"
"Dia2_0040","Type 2 diabetes","606394"
"Dia2_0041","Type 2 diabetes","606392"
"Dia2_0042","Type 2 diabetes","604286"
"Dia2_0043","Type 2 diabetes","253250"
"Dia2_0044","Type 2 diabetes","600803"
"Dia2_0045","Type 2 diabetes","307030"
"Dia2_0046","Type 2 diabetes","125851"
"Dia2_0047","Type 2 diabetes","125850"
"Dia2_0048","Type 2 diabetes","216550"
"Dia2_0049","Type 2 diabetes","211800"
"Dia2_0050","Type 2 diabetes","103780"
"Dia2_0051","Type 2 diabetes","614168"
"Dia2_0052","Type 2 diabetes","613555"
"Dia2_0053","Type 2 diabetes","611800"
"Dia2_0054","Type 2 diabetes","608152"
"Dia2_0055","Type 2 diabetes","182381"
"Dia2_0056","Type 2 diabetes","176830"
"Dia2_0057","Type 2 diabetes","173510"
"Dia2_0058","Type 2 diabetes","606145"
"Dia2_0059","Type 2 diabetes","150330"
"Dia2_0060","Type 2 diabetes","605287"
"Dia2_0061","Type 2 diabetes","605261"
"Dia2_0062","Type 2 diabetes","604623"
"Dia2_0063","Type 2 diabetes","603434"
"Dia2_0064","Type 2 diabetes","603322"
"Dia2_0065","Type 2 diabetes","602447"
"Dia2_0066","Type 2 diabetes","602106"
"Dia2_0067","Type 2 diabetes","602044"
"Dia2_0068","Type 2 diabetes","601373"
"Dia2_0069","Type 2 diabetes","601273"
"Dia2_0070","Type 2 diabetes","600524"
"Dia2_0071","Type 2 diabetes","600509"
"Dia2_0072","Type 2 diabetes","600046"
"Dia2_0073","Type 2 diabetes","141250"
"Dia2_0074","Type 2 diabetes","138030"
"Dia2_0075","Type 2 diabetes","137241"
"Dia2_0076","Type 2 diabetes","123890"
"Dia2_0077","Type 2 diabetes","109691"
"Dia2_0078","Type 2 diabetes","108355"
"Dia2_0079","Type 2 diabetes","105590"
"Dia2_0080","Type 2 diabetes","104210"
"Dia2_0081","Type 2 diabetes","184700"
"Dia2_0082","Type 2 diabetes","100600"
"Dia2_0083","Type 2 diabetes","620009"
"Dia2_0084","Type 2 diabetes","619692"
"Dia2_0085","Type 2 diabetes","618406"
"Dia2_0086","Type 2 diabetes","614653"
"Dia2_0087","Type 2 diabetes","614250"
"Dia2_0088","Type 2 diabetes","612797"
"Dia2_0089","Type 2 diabetes","612623"
"Dia2_0090","Type 2 diabetes","610938"
"Dia2_0091","Type 2 diabetes","270450"
"Dia2_0092","Type 2 diabetes","246650"
"Dia2_0093","Type 2 diabetes","125852"
"Dia2_0094","Type 2 diabetes","208050"
"Dia2_0095","Type 2 diabetes","618831"
"Dia2_0096","Type 2 diabetes","610966"
"Dia2_0097","Type 2 diabetes","155540"
"Dia2_0098","Type 2 diabetes","152200"
"Dia2_0099","Type 2 diabetes","151750"
"Dia2_0101","Type 2 diabetes","605441"
"Dia2_0102","Type 2 diabetes","601040"
"Dia2_0103","Type 2 diabetes","600842"
"Dia2_0104","Type 2 diabetes","600829"
"Dia2_0105","Type 2 diabetes","600713"
"Dia2_0106","Type 2 diabetes","600291"
"Dia2_0107","Type 2 diabetes","138275"
"Dia2_0108","Type 2 diabetes","136533"
"Dia2_0109","Type 2 diabetes","134640"
"Dia2_0110","Type 2 diabetes","131210"
"Dia2_0111","Type 2 diabetes","192240"
"Dia2_0112","Type 2 diabetes","187011"
"Dia2_0113","Type 2 diabetes","110300"
"Dia2_0114","Type 2 diabetes","612108"
"Dia2_0115","Type 2 diabetes","611892"
"Dia2_0116","Type 2 diabetes","611891"
"Dia2_0117","Type 2 diabetes","606035"
"Dia2_0118","Type 2 diabetes","222100"
"Dia2_0119","Type 2 diabetes","619326"
"Dia2_0120","Type 2 diabetes","617885"
"Dia2_0121","Type 2 diabetes","616329"
"Dia2_0122","Type 2 diabetes","615980"
"Dia2_0123","Type 2 diabetes","264070"
"Dia2_0124","Type 2 diabetes","235200"
"Dia2_0125","Type 2 diabetes","203800"
"Dia2_0126","Type 2 diabetes","600496"
"Dia2_0127","Type 2 diabetes","179503"
"Dia2_0128","Type 2 diabetes","147440"
