"DiseaseID","GeneID","Phenotype"
"Col_0001","GE_1030","Intellectualdevelopmentaldisorderwithhypotoniaandbehavioralabnormalities"
"Col_0002","GE_1031","{Breastcancer,invasiveductal}"
"Col_0003","GE_1032","{Colorectalcancer,susceptibilityto}"
"Col_0004","GE_1033","Li-Fraumenisyndrome2"
"Col_0005","GE_1034","NULL"
"Col_0006","GE_1035","Colorectalcancer,hereditarynonpolyposis,type6"
"Col_0007","GE_1036","Cervicalcancer,somatic"
"Col_0008","GE_1037","HomocystinuriaduetoMTHFRdeficiency"
"Col_0009","GE_1038","Fanconianemia,complementationgroupA"
"Col_0010","GE_1039","NULL"
"Col_0011","GE_1040","NULL"
"Col_0012","GE_1041","NULL"
"Col_0013","GE_1042","NULL"
"Col_0014","GE_1043","NULL"
"Col_0015","GE_1044","NULL"
"Col_0016","GE_1045","NULL"
"Col_0017","GE_1046","NULL"
"Col_0018","GE_1047","NULL"
"Col_0019","GE_1048","NULL"
"Col_0020","GE_1049","NULL"
"Col_0021","GE_1050","NULL"
"Col_0022","GE_1051","NULL"
"Col_0023","GE_1052","STING-associatedvasculopathy,infantile-onset"
"Col_0024","GE_1053","NULL"
"Col_0025","GE_1054","NULL"
"Col_0026","GE_1055","NULL"
"Col_0027","GE_1056","NULL"
"Col_0028","GE_1057","?Humerofemoralhypoplasiawithradiotibialraydeficiency"
"Col_0029","GE_1058","NULL"
"Col_0030","GE_1059","NULL"
"Col_0031","GE_1060","CHARGEsyndrome"
"Col_0032","GE_1061","NULL"
"Col_0033","GE_1062","NULL"
"Col_0034","GE_1063","NULL"
"Col_0035","GE_1064","Neurodevelopmentaldisorderwithhypotoniaandvariableintellectualandbehavioralabnormalities"
"Col_0036","GE_1065","?Breastsand/ornipples,aplasiaorhypoplasiaof,2"
"Col_0037","GE_1066","NULL"
"Col_0038","GE_1067","NULL"
"Col_0039","GE_1068","Breastcancer,somatic"
"Col_0040","GE_1069","NULL"
"Col_0041","GE_1070","NULL"
"Col_0042","GE_1071","NULL"
"Col_0043","GE_1072","NULL"
"Col_0044","GE_1073","NULL"
"Col_0045","GE_1074","NULL"
"Col_0046","GE_1075","Cutislaxa,autosomalrecessive,typeIC"
"Col_0047","GE_1076","NULL"
"Col_0048","GE_1077","?Spinocerebellarataxia,autosomalrecessive25"
"Col_0049","GE_1078","Colorectalcancer,somatic"
"Col_0050","GE_1079","?Caudalduplicationanomaly"
"Col_0051","GE_1080","NULL"
"Col_0052","GE_1081","NULL"
"Col_0053","GE_1082","Hypotrichosis12"
"Col_0054","GE_1083","Diamond-Blackfananemia13"
"Col_0055","GE_1084","Diamond-Blackfananemia9"
"Col_0056","GE_1085","NULL"
"Col_0057","GE_1086","NULL"
"Col_0058","GE_1087","NULL"
"Col_0059","GE_1088","Choanalatresiaandlymphedema"
"Col_0060","GE_1089","NULL"
"Col_0061","GE_1090","NULL"
"Col_0062","GE_1091","Facioscapulohumeralmusculardystrophy4,digenic"
"Col_0063","GE_1092","Familialadenomatouspolyposis3"
"Col_0064","GE_1093","NULL"
"Col_0065","GE_1094","NULL"
"Col_0066","GE_1095","Mirrormovements4"
"Col_0067","GE_1096","NULL"
"Col_0068","GE_1097","Acrocapitofemoraldysplasia"
"Col_0069","GE_1098","NULL"
"Col_0070","GE_1099","NULL"
"Col_0071","GE_1100","NULL"
"Col_0072","GE_1101","NULL"
"Col_0073","GE_1102","NULL"
"Col_0074","GE_1103","NULL"
"Col_0075","GE_1104","?Inflammatoryskinandboweldisease,neonatal,2"
"Col_0076","GE_1105","Dyskeratosiscongenita,digenic"
"Col_0077","GE_1106","Diarrhea5,withtuftingenteropathy,congenital"
"Col_0078","GE_1107","NULL"
"Col_0079","GE_1108","NULL"
"Col_0080","GE_1109","NULL"
"Col_0081","GE_1110","Tumorpredispositionsyndrome2"
"Col_0082","GE_1111","Gastricadenocarcinomaandproximalpolyposisofthestomach"
"Col_0083","GE_1112","Familialadenomatouspolyposis4"
"Col_0084","GE_1113","Polyposissyndrome,hereditarymixed,2"
"Col_0085","GE_1114","{Breast-ovariancancer,familial,1}"
"Col_0086","GE_1115","{Crohndisease-associatedgrowthfailure}"
"Col_0087","GE_1116","NULL"
"Col_0088","GE_1117","NULL"
"Col_0089","GE_1118","NULL"
"Col_0090","GE_1119","NULL"
"Col_0091","GE_1120","NULL"
"Col_0092","GE_1121","Sessileserratedpolyposiscancersyndrome"
"Col_0093","GE_1122","{Colorectalcancer,susceptibilityto,1}"
"Col_0094","GE_1123","NULL"
"Col_0095","GE_1124","NULL"
"Col_0096","GE_1125","NULL"
"Col_0097","GE_1126","Multiplecongenitalanomalies-hypotonia-seizuressyndrome1"
"Col_0098","GE_1127","NULL"
"Col_0099","GE_1128","NULL"
"Col_0101","GE_1130","NULL"
"Col_0102","GE_1131","Colorectalcancer,somatic"
"Col_0103","GE_1132","HomocystinuriaduetoMTHFRdeficiency"
"Col_0104","GE_1133","NULL"
"Col_0105","GE_1134","Developmentaldelay,hypotonia,andimpairedlanguage"
"Col_0106","GE_1135","NULL"
"Col_0107","GE_1136","Diamond-Blackfananemia6"
"Col_0108","GE_1137","Tumorpredispositionsyndrome2"
"Col_0109","GE_1138","NULL"
"Col_0110","GE_1139","?Deafness,congenitalheartdefects,andposteriorembryotoxon"
"Col_0111","GE_1140","?Bleedingdisorder,platelet-type,22"
"Col_0112","GE_1141","Endometrialcarcinoma,somatic"
"Col_0113","GE_1142","NULL"
"Col_0114","GE_1143","NULL"
"Col_0115","GE_1144","NULL"
"Col_0116","GE_1145","NULL"
"Col_0117","GE_1146","{Prostatecancer,hereditary,10}"
"Col_0118","GE_1147","Ovariancancer,somatic"
"Col_0119","GE_1148","Agammaglobulinemia,X-linked1"
"Col_0120","GE_1149","NULL"
"Col_0121","GE_1150","NULL"
"Col_0122","GE_1151","[Acetylation,slow]"
"Col_0123","GE_1152","{?Colorectalcancer,susceptibilityto}"
"Col_0124","GE_1153","NULL"
"Col_0125","GE_1154","NULL"
"Col_0126","GE_1155","NULL"
"Col_0127","GE_1156","NULL"
"Col_0128","GE_1157","{Colorectalcancer,susceptibilityto}"
"Col_0129","GE_1158","Mismatchrepaircancersyndrome4"
"Col_0130","GE_1159","Gastriccancer,somatic"
"Col_0131","GE_1160","Diffusegastricandlobularbreastcancersyndromewithorwithoutcleftlipand/orpalate"
"Col_0132","GE_1161","NULL"
"Col_0133","GE_1162","NULL"
"Col_0134","GE_1163","NULL"
"Col_0135","GE_1164","Loeys-Dietzsyndrome3"
"Col_0136","GE_1165","Colorectalcancer,somatic"
"Col_0137","GE_1166","Achondroplasia"
"Col_0138","GE_1167","Burkittlymphoma,somatic"
"Col_0139","GE_1168","Sessileserratedpolyposiscancersyndrome"
"Col_0140","GE_1169","Familialadenomatouspolyposis3"
"Col_0141","GE_1170","Adenomas,multiplecolorectal"
"Col_0142","GE_1171","{Endometrialcancer,familial}"
"Col_0143","GE_1172","Muir-Torresyndrome"
"Col_0144","GE_1173","Mismatchrepaircancersyndrome1"
"Col_0145","GE_1174","[Acetylation,slow]"
"Col_0146","GE_1175","Silver-Russellsyndrome3"
"Col_0147","GE_1176","Bloomsyndrome"
"Col_0148","GE_1177","Birt-Hogg-Dubesyndrome"
"Col_0149","GE_1178","Colorectalcancer,somatic"
"Col_0150","GE_1179","{Colorectalcancer,susceptibilityto,3}"
"Col_0151","GE_1180","Colorectalcancer,somatic"
"Col_0152","GE_1181","Blepharocheilodonticsyndrome1"
"Col_0153","GE_1182","Liverdisease,severecongenital"
"Col_0154","GE_1183","Polycystickidneydisease4,withorwithouthepaticdisease"
"Col_0155","GE_1184","Colorectalcancerwithchromosomalinstability,somatic"
"Col_0156","GE_1185","{Diabetesmellitus,type2,susceptibilityto}"
"Col_0157","GE_1186","Congenitalheartdefects,multipletypes,8,withorwithoutheterotaxy"
"Col_0158","GE_1187","Mandibularhypoplasia,deafness,progeroidfeatures,andlipodystrophysyndrome"
"Col_0159","GE_1188","Breastcancer,somatic"
"Col_0160","GE_1189","Adenomas,multiplecolorectal"
"Col_0161","GE_1190","Colorectalcancer,somatic"
"Col_0162","GE_1191","FILSsyndrome"
"Col_0163","GE_1192","Adenocarcinomaoflung,somatic"
"Col_0164","GE_1193","Juvenilepolyposis/hereditaryhemorrhagictelangiectasiasyndrome"
"Col_0165","GE_1194","Bonemarrowfailuresyndrome5"
"Col_0166","GE_1195","Colorectalcancer,somatic"
"Col_0167","GE_1196","Arteriovenousmalformationofthebrain,somatic"
"Col_0168","GE_1197","Lynchsyndrome5"
"Col_0169","GE_1198","Lynchsyndrome4"
"Col_0170","GE_1199","Adenoma,periampullary,somatic"
"Col_0171","GE_1200","Colorectalcancer,hereditarynonpolyposis,type7"
"Col_0172","GE_1201","Adenoma,periampullary,somatic"
"Col_0173","GE_1202","Lynchsyndrome1"
"Col_0174","GE_1203","Lynchsyndrome2"
"Col_0175","GE_1204","NULL"
"Col_0176","GE_1205","NULL"
"Col_0177","GE_1206","NULL"
"Col_0178","GE_1207","Colorectalcancer,somatic"
"Col_0179","GE_1208","Colorectalcancer,somatic"
"Col_0180","GE_1209","Lynchsyndrome5"
"Col_0181","GE_1210","Lynchsyndrome4"
"Col_0182","GE_1211","Colorectalcancer,hereditarynonpolyposis,type6"
"Col_0183","GE_1212","Lynchsyndrome8"
"Col_0184","GE_1213","Lynchsyndrome2"
"Col_0185","GE_1214","Colorectalcancer,hereditarynonpolyposis,type7"
"Col_0186","GE_1215","Lynchsyndrome1"
"Col_0187","GE_1216","{?Colorectalcancer,susceptibilityto}"
"Col_0188","GE_1217","{Colorectalcancer,susceptibilityto,11}"
"Col_0189","GE_1218","{Colorectalcancer,susceptibilityto,9}"
"Col_0190","GE_1219","{Colorectalcancer,susceptibilityto,8}"
"Col_0191","GE_1220","{Colorectalcancer,susceptibilityto,7}"
"Col_0192","GE_1221","{Colorectalcancer,susceptibilityto,6}"
"Col_0193","GE_1222","{Colorectalcancer,susceptibilityto,5}"
"Col_0194","GE_1223","{Colorectalcancer,susceptibilityto,2}"
"Col_0195","GE_1224","{Colorectalcancer,susceptibilityto,12}"
"Col_0196","GE_1225","{Colorectalcancer,susceptibilityto,10}"
"Col_0197","GE_1226","{Colorectalcancer,susceptibilityto,3}"
"Col_0198","GE_1227","{Colorectalcancer,susceptibilityto,1}"
"Col_0199","GE_1228","Oligodontia-colorectalcancersyndrome"
"Col_0200","GE_1229","Polyposissyndrome,hereditarymixed1"
"Dia1_0001","GE_0001","{Diabetesmellitus,insulin-dependent,11}"
"Dia1_0002","GE_0002","{Diabetesmellitus,insulin-dependent,8}"
"Dia1_0003","GE_0003","{Diabetesmellitus,insulin-dependent,7}"
"Dia1_0004","GE_0004","{Diabetesmellitus,insulin-dependent,4}"
"Dia1_0005","GE_0005","{Diabetesmellitus,insulin-dependent,3}"
"Dia1_0006","GE_0006","{Diabetesmellitus,insulin-dependent,19}"
"Dia1_0007","GE_0007","NULL"
"Dia1_0008","GE_0008","NULL"
"Dia1_0009","GE_0009","{Inflammatoryboweldisease(Crohndisease)19}"
"Dia1_0010","GE_0010","NULL"
"Dia1_0011","GE_0011","Holoprosencephaly3"
"Dia1_0012","GE_0012","NULL"
"Dia1_0013","GE_0013","NULL"
"Dia1_0014","GE_0014","NULL"
"Dia1_0015","GE_0015","[Bloodgroup,Kidd]"
"Dia1_0016","GE_0016","Mitchell-Rileysyndrome"
"Dia1_0017","GE_0017","Histiocytosis-lymphadenopathyplussyndrome"
"Dia1_0018","GE_0018","Woodhouse-Sakatisyndrome"
"Dia1_0019","GE_0019","NULL"
"Dia1_0020","GE_0020","NULL"
"Dia1_0021","GE_0021","Arthrogryposismultiplexcongenita5"
"Dia1_0022","GE_0022","Erythrocytosis,somatic"
"Dia1_0023","GE_0023","Diarrhea4,malabsorptive,congenital"
"Dia1_0024","GE_0024","NULL"
"Dia1_0025","GE_0025","Acrodysostosis2,withorwithouthormoneresistance"
"Dia1_0026","GE_0026","Rickets,vitaminD-resistant,typeIIA"
"Dia1_0027","GE_0027","Immunodeficiency,X-linked,withhyper-IgM"
"Dia1_0028","GE_0028","Agammaglobulinemia,X-linked1"
"Dia1_0029","GE_0029","Immunodysregulation,polyendocrinopathy,andenteropathy,X-linked"
"Dia1_0030","GE_0030","NULL"
"Dia1_0031","GE_0031","NULL"
"Dia1_0032","GE_0032","Diabetesmellitus,type2"
"Dia1_0033","GE_0033","{Malaria,resistanceto}"
"Dia1_0034","GE_0034","NULL"
"Dia1_0035","GE_0035","Immunodeficiency105,severecombined"
"Dia1_0036","GE_0036","Interleukin1receptorantagonistdeficiency"
"Dia1_0037","GE_0037","NULL"
"Dia1_0038","GE_0038","{Multiplesclerosis,susceptibilityto,1}"
"Dia1_0039","GE_0039","{Hypersensitivitysyndrome,carbamazepine-induced,susceptibilityto}"
"Dia1_0040","GE_0040","Rhabdomyosarcoma,alveolar"
"Dia1_0041","GE_0041","{Graft-versus-hostdisease,protectionagainst}"
"Dia1_0042","GE_0042","Charcot-Marie-Toothdisease,demyelinating,type1J"
"Dia1_0043","GE_0043","{Epilepsy,idiopathicgeneralized,susceptibilityto,1}"
"Dia1_0044","GE_0044","{Gravesdisease,susceptibilityto,1}"
"Dia1_0045","GE_0045","Hashimotothyroiditis"
"Dia1_0046","GE_0046","ImmunoglobulinAdeficiency"
"Dia1_0047","GE_0047","Agammaglobulinemia10,autosomaldominant"
"Dia1_0048","GE_0048","Diabetes,permanentneonatal2,withorwithoutneurologicfeatures"
"Dia1_0049","GE_0049","Intellectualdevelopmentaldisorderwithpoorgrowthandwithorwithoutseizuresorataxia"
"Dia1_0050","GE_0050","?Immunodeficiency,commonvariable,14"
"Dia1_0051","GE_0051","Immunedysregulationwithautoimmunity,immunodeficiency,andlymphoproliferation"
"Dia1_0052","GE_0052","Autoimmunedisease,multisystem,infantile-onset,1"
"Dia1_0053","GE_0053","Episodicpainsyndrome,familial,2"
"Dia1_0054","GE_0054","Hypocalcemia,autosomaldominant2"
"Dia1_0055","GE_0055","Acrodysostosis2,withorwithouthormoneresistance"
"Dia1_0056","GE_0056","Diarrhea4,malabsorptive,congenital"
"Dia1_0057","GE_0057","Autoimmunedisease,multisystem,withfacialdysmorphism"
"Dia1_0058","GE_0058","Maturity-onsetdiabetesoftheyoung,type10"
"Dia1_0059","GE_0059","{Microvascularcomplicationsofdiabetes6}"
"Dia1_0060","GE_0060","{Microvascularcomplicationsofdiabetes3}"
"Dia1_0061","GE_0061","{Celiacdisease,susceptibilityto,3}"
"Dia1_0062","GE_0062","Diabetesmellitus,permanentneonatal1"
"Dia1_0063","GE_0063","C2deficiency"
"Dia1_0064","GE_0064","{Celiacdisease,susceptibilityto}"
"Dia1_0065","GE_0065","Immunodysregulation,polyendocrinopathy,andenteropathy,X-linked"
"Dia1_0066","GE_0066","?Narcolepsy1"
"Dia1_0067","GE_0067","[HighdensitylipoproteincholesterollevelQTL10]"
"Dia1_0068","GE_0068","{Type2diabetesmellitus,susceptibilityto}"
"Dia1_0069","GE_0069","[Bloodgroup,Kidd]"
"Dia1_0070","GE_0070","NULL"
"Dia1_0071","GE_0071","Hypercholesterolemia,familial,1"
"Dia1_0072","GE_0072","Dysprothrombinemia"
"Dia1_0073","GE_0073","?Immunodeficiency22"
"Dia1_0074","GE_0074","NULL"
"Dia1_0075","GE_0075","NULL"
"Dia1_0076","GE_0076","{Crohndisease-associatedgrowthfailure}"
"Dia1_0077","GE_0077","NULL"
"Dia1_0078","GE_0078","NULL"
"Dia1_0079","GE_0079","{Microvascularcomplicationsofdiabetes6}"
"Dia1_0080","GE_0080","NULL"
"Dia1_0081","GE_0081","Diabetesmellitus,permanentneonatal4"
"Dia1_0082","GE_0082","Immunodeficiency,commonvariable,8,withautoimmunity"
"Dia1_0083","GE_0083","{Microvascularcomplicationsofdiabetes5}"
"Dia1_0084","GE_0084","{Crohndisease-associatedgrowthfailure}"
"Dia1_0085","GE_0085","{Diabetesmellitus,insulin-dependent,22}"
"Dia1_0086","GE_0086","Autoimmunepolyendocrinopathysyndrome,typeI,withorwithoutreversiblemetaphysealdysplasia"
"Dia1_0087","GE_0087","Aicardi-Goutieressyndrome7"
"Dia1_0088","GE_0088","NULL"
"Dia1_0089","GE_0089","NULL"
"Dia1_0090","GE_0090","{Celiacdisease,susceptibilityto}"
"Dia1_0091","GE_0091","NULL"
"Dia1_0092","GE_0092","Immunodeficiency29,mycobacteriosis"
"Dia1_0093","GE_0093","?Diamond-Blackfananemia-like"
"Dia1_0094","GE_0094","{Celiacdisease,susceptibilityto,12}"
"Dia1_0095","GE_0095","{Autoimmunedisease,susceptibilityto,5}"
"Dia1_0096","GE_0096","Holoprosencephaly12,withorwithoutpancreaticagenesis"
"Dia1_0097","GE_0097","Immunodeficiency31C,chronicmucocutaneouscandidiasis,autosomaldominant"
"Dia1_0098","GE_0098","{Microvascularcomplicationsofdiabetes2}"
"Dia1_0099","GE_0099","?Immunodeficiency39"
"Dia1_0101","GE_0101","{Buruliulcer,susceptibilityto}"
"Dia1_0102","GE_0102","Autoimmunepolyendocrinopathysyndrome,typeI,withorwithoutreversiblemetaphysealdysplasia"
"Dia1_0103","GE_0103","NULL"
"Dia1_0104","GE_0104","NULL"
"Dia1_0105","GE_0105","Immunodeficiency68"
"Dia1_0106","GE_0106","{Celiacdisease,susceptibilityto}"
"Dia1_0107","GE_0107","{Celiacdisease,susceptibilityto,13}"
"Dia1_0108","GE_0108","NULL"
"Dia1_0109","GE_0109","{Diabetesmellitus,noninsulin-dependent,susceptibilityto}"
"Dia1_0110","GE_0110","?Lethalcongenitalcontracturalsyndrome2"
"Dia1_0111","GE_0111","GlycogenstoragediseaseIXc"
"Dia1_0112","GE_0112","{Diabetesmellitus,ketosis-prone,susceptibilityto}"
"Dia1_0113","GE_0113","{Diabetes,type1,susceptibilityto}"
"Dia1_0114","GE_0114","{Asthma,susceptibilityto}"
"Dia1_0115","GE_0115","Diabetesmellitus,insulin-dependent,20"
"Dia1_0116","GE_0116","NULL"
"Dia1_0117","GE_0117","Immunedysregulationwithautoimmunity,immunodeficiency,andlymphoproliferation"
"Dia1_0118","GE_0118","{Microvascularcomplicationsofdiabetes1}"
"Dia1_0119","GE_0119","Immunodeficiency41withlymphoproliferationandautoimmunity"
"Dia1_0120","GE_0120","{Diabetesmellitus,insulin-dependent,5}"
"Dia1_0121","GE_0121","Diabetesmellitus,insulin-dependent,2"
"Dia1_0122","GE_0122","{Diabetesmellitus,insulin-dependent,13}"
"Dia1_0123","GE_0123","{Diabetesmellitus,insulin-dependent,24}"
"Dia1_0124","GE_0124","{Diabetesmellitus,insulin-dependent,23}"
"Dia1_0125","GE_0125","{Diabetesmellitus,insulin-dependent,21}"
"Dia1_0126","GE_0126","{Diabetesmellitus,insulin-dependent,18}"
"Dia1_0127","GE_0127","{Diabetesmellitus,insulin-dependent,17}"
"Dia1_0128","GE_0128","{Diabetesmellitus,insulin-dependent,6}"
"Dia1_0129","GE_0129","{Diabetesmellitus,insulin-dependent,15}"
"Dia1_0130","GE_0130","{Diabetesmellitus,insulin-dependent,X-linked}"
"Dia1_0131","GE_0131","{Diabetesmellitus,insulin-dependent,12}"
"Dia1_0132","GE_0132","{Diabetesmellitus,insulin-dependent,5}"
"Dia1_0133","GE_0133","{Diabetesmellitus,insulin-dependent,22}"
"Dia1_0134","GE_0134","Diabetesmellitus,insulin-dependent,20"
