"DiseaseID","GeneID","Phenotype"
"Dia1_0135","GE_0135","{Diabetes,mellitus,insulin-dependent,susceptibilityto,10}"
"Dia1_0136","GE_0136","Diabetesmellitus,insulin-dependent,2"
"Dia1_0137","GE_0137","{Diabetesmellitus,insulin-dependent-1}"
"Dia1_0138","GE_0138","NULL"
"Dia2_0001","GE_0139","{Diabetesmellitus,noninsulin-dependent1}"
"Dia2_0002","GE_0140","{Type2diabetesmellitus,susceptibilityto}"
"Dia2_0003","GE_0141","NULL"
"Dia2_0004","GE_0142","[BirthweightQTL4]"
"Dia2_0005","GE_0143","[BirthweightQTL3]"
"Dia2_0006","GE_0144","[BirthweightQTL1]"
"Dia2_0007","GE_0145","[FastingplasmaglucoselevelQTL4]"
"Dia2_0008","GE_0146","{StatureQTL13}"
"Dia2_0009","GE_0147","{StatureQTL12}"
"Dia2_0010","GE_0148","{StatureQTL11}"
"Dia2_0011","GE_0149","{StatureQTL10}"
"Dia2_0012","GE_0150","{Prostatecancer,hereditary,11}"
"Dia2_0013","GE_0151","{Coronaryheartdisease,susceptibilityto,8}"
"Dia2_0014","GE_0152","{StatureQTL5}"
"Dia2_0015","GE_0153","{Coronaryheartdisease,susceptibilityto,5}"
"Dia2_0016","GE_0154","Abdominalobesity-metabolicsyndrome1"
"Dia2_0017","GE_0155","{Adiponectin,serumlevelof,QTL3}"
"Dia2_0018","GE_0156","{Adiponectin,serumlevelof,QTL2}"
"Dia2_0019","GE_0157","Hyperlipidemia,combined,2"
"Dia2_0020","GE_0158","Microcephaly,developmentaldelay,andbrittlehairsyndrome"
"Dia2_0021","GE_0159","Peripheralneuropathy,autosomalrecessive,withorwithoutimpairedintellectualdevelopment"
"Dia2_0022","GE_0160","Templesyndrome"
"Dia2_0023","GE_0161","Precociouspuberty,central,2"
"Dia2_0024","GE_0162","Shortstature,onychodysplasia,facialdysmorphism,andhypotrichosis"
"Dia2_0025","GE_0163","{Hemorrhage,intracerebral,susceptibilityto}"
"Dia2_0026","GE_0164","Wolfram-likesyndrome,autosomaldominant"
"Dia2_0027","GE_0165","Lipodystrophy,familialpartial,type4"
"Dia2_0028","GE_0166","{Glomerulosclerosis,focalsegmental,4,susceptibilityto}"
"Dia2_0029","GE_0167","?Lipodystrophy,congenitalgeneralized,type3"
"Dia2_0030","GE_0168","{Obesity,susceptibilityto,BMIQ14}"
"Dia2_0031","GE_0169","Multipleendocrineneoplasia,typeIV"
"Dia2_0032","GE_0170","Diabetesmellitus,transientneonatal3"
"Dia2_0033","GE_0171","{Rheumatoidarthritis,susceptibilityto}"
"Dia2_0034","GE_0172","?Precociouspuberty,central,1"
"Dia2_0035","GE_0173","Periodontitis1,juvenile"
"Dia2_0036","GE_0174","{Coronaryarterydisease,autosomaldominant,2}"
"Dia2_0037","GE_0175","Lhermitte-Duclosdisease"
"Dia2_0038","GE_0176","Lipodystrophy,familialpartial,type2"
"Dia2_0039","GE_0177","Combinedhyperlipidemia,familial"
"Dia2_0040","GE_0178","Maturity-onsetdiabetesoftheyoung6"
"Dia2_0041","GE_0179","MODY,typeIV"
"Dia2_0042","GE_0180","Musculardystrophy,limb-girdle,autosomalrecessive4"
"Dia2_0043","GE_0181","Mulibreynanism"
"Dia2_0044","GE_0182","Gallbladderdisease1"
"Dia2_0045","GE_0183","Glycerolkinasedeficiency"
"Dia2_0046","GE_0184","MODY,typeII"
"Dia2_0047","GE_0185","MODY,typeI"
"Dia2_0048","GE_0186","Cohensyndrome"
"Dia2_0049","GE_0187","Calcificationofjointsandarteries"
"Dia2_0050","GE_0188","{Alcoholdependence,susceptibilityto}"
"Dia2_0051","GE_0189","?Phosphoenolpyruvatecarboxykinasedeficiency,cytosolic"
"Dia2_0052","GE_0190","Beck-Fahrnersyndrome"
"Dia2_0053","GE_0191","NULL"
"Dia2_0054","GE_0192","NULL"
"Dia2_0055","GE_0193","Renalglucosuria"
"Dia2_0056","GE_0194","Obesity,adrenalinsufficiency,andredhairduetoPOMCdeficiency"
"Dia2_0057","GE_0195","PlateletglycoproteinIVdeficiency"
"Dia2_0058","GE_0196","Arterialtortuositysyndrome"
"Dia2_0059","GE_0197","Cardiomyopathy,dilated,1A"
"Dia2_0060","GE_0198","NULL"
"Dia2_0061","GE_0199","NULL"
"Dia2_0062","GE_0200","NULL"
"Dia2_0063","GE_0201","NULL"
"Dia2_0064","GE_0202","NULL"
"Dia2_0065","GE_0203","{Coronaryarterydisease,susceptibilityto}"
"Dia2_0066","GE_0204","NULL"
"Dia2_0067","GE_0205","{Obesity,severe,andtypeIIdiabetes}"
"Dia2_0068","GE_0206","{Diabetesmellitus,insulin-dependent,22}"
"Dia2_0069","GE_0207","NULL"
"Dia2_0070","GE_0208","NULL"
"Dia2_0071","GE_0209","Diabetesmellitus,noninsulin-dependent"
"Dia2_0072","GE_0210","HDLdeficiency,familial,1"
"Dia2_0073","GE_0211","Hemeoxygenase-1deficiency"
"Dia2_0074","GE_0212","NULL"
"Dia2_0075","GE_0213","NULL"
"Dia2_0076","GE_0214","Immunedysregulationwithautoimmunity,immunodeficiency,andlymphoproliferation"
"Dia2_0077","GE_0215","{Obesity,susceptibilityto}"
"Dia2_0078","GE_0216","NULL"
"Dia2_0079","GE_0217","{Neuroblastoma,susceptibilityto,3}"
"Dia2_0080","GE_0218","NULL"
"Dia2_0081","GE_0219","Polycysticovarysyndrome1"
"Dia2_0082","GE_0220","NULL"
"Dia2_0083","GE_0221","Keratoderma-ichthyosis-deafnesssyndrome,autosomalrecessive"
"Dia2_0084","GE_0222","?Trichothiodystrophy9,nonphotosensitive"
"Dia2_0085","GE_0223","{Obesity,resistanceto(BMIQ20)}"
"Dia2_0086","GE_0224","Neuropathy,hereditarysensoryandautonomic,typeVI"
"Dia2_0087","GE_0225","?Narcolepsy7"
"Dia2_0088","GE_0226","[HighdensitylipoproteincholesterollevelQTL12]"
"Dia2_0089","GE_0227","{Microvascularcomplicationsofdiabetes2}"
"Dia2_0090","GE_0228","{Coronaryheartdisease,susceptibilityto,7}"
"Dia2_0091","GE_0229","Insulin-likegrowthfactorI,resistanceto"
"Dia2_0092","GE_0230","Lipasedeficiency,combined"
"Dia2_0093","GE_0231","Diabetesmellitus,insulin-dependent,2"
"Dia2_0094","GE_0232","Arterialtortuositysyndrome"
"Dia2_0095","GE_0233","NULL"
"Dia2_0096","GE_0234","Growthretardation,developmentaldelay,facialdysmorphism"
"Dia2_0097","GE_0235","{Obesity,severe,susceptibilityto,BMIQ9}"
"Dia2_0098","GE_0236","[LPAdeficiency,congenital]"
"Dia2_0099","GE_0237","Lipodystrophy,familialpartial,type6"
"Dia2_0101","GE_0239","Adiponectindeficiency"
"Dia2_0102","GE_0240","[HighdensitylipoproteincholesterollevelQTL6]"
"Dia2_0103","GE_0241","[FastingplasmaglucoselevelQTL5]"
"Dia2_0104","GE_0242","Opsismodysplasia"
"Dia2_0105","GE_0243","Cortisonereductasedeficiency2"
"Dia2_0106","GE_0244","{Obesity,susceptibilityto,BMIQ19}"
"Dia2_0107","GE_0245","NULL"
"Dia2_0108","GE_0246","Rhabdomyosarcoma,alveolar"
"Dia2_0109","GE_0247","NULL"
"Dia2_0110","GE_0248","NULL"
"Dia2_0111","GE_0249","{Microvascularcomplicationsofdiabetes1}"
"Dia2_0112","GE_0250","{HIV-1disease,delayedprogressionof}"
"Dia2_0113","GE_0251","[Bloodgroup,ABOsystem]"
"Dia2_0114","GE_0252","[FastingplasmaglucoselevelQTL1]"
"Dia2_0115","GE_0253","{Aneurysm,intracranialberry,6}"
"Dia2_0116","GE_0254","{Aneurysm,familialabdominal3}"
"Dia2_0117","GE_0255","[Fastinginsulinlevelquantitativetraitlocus1]"
"Dia2_0118","GE_0256","{Diabetesmellitus,insulin-dependent-1}"
"Dia2_0119","GE_0257","BDVsyndrome"
"Dia2_0120","GE_0258","{Obesity,susceptibilityto,BMIQ19}"
"Dia2_0121","GE_0259","Maturity-onsetdiabetesoftheyoung,type13"
"Dia2_0122","GE_0260","Lipodystrophy,familialpartial,type6"
"Dia2_0123","GE_0261","Hyperphenylalaninemia,BH4-deficient,D"
"Dia2_0124","GE_0262","Hemochromatosis"
"Dia2_0125","GE_0263","Alstromsyndrome"
"Dia2_0126","GE_0264","MODY,typeIII"
"Dia2_0127","GE_0265","NULL"
"Dia2_0128","GE_0266","GrowthretardationwithdeafnessandmentalretardationduetoIGF1deficiency"
"Dia2_0129","GE_0267","Alstromsyndrome"
"Dia2_0130","GE_0268","NULL"
"Dia2_0131","GE_0269","Fanconirenotubularsyndrome4,withmaturity-onsetdiabetesoftheyoung"
"Dia2_0132","GE_0270","NULL"
"Dia2_0133","GE_0271","NULL"
"Dia2_0134","GE_0272","{Microvascularcomplicationsofdiabetes6}"
"Dia2_0135","GE_0273","{Microvascularcomplicationsofdiabetes4}"
"Dia2_0136","GE_0274","[Glycerolquantitativetraitlocus]"
"Dia2_0137","GE_0275","Obesity,mild,early-onset"
"Dia2_0138","GE_0276","NULL"
"Dia2_0139","GE_0277","Hepaticlipasedeficiency"
"Dia2_0140","GE_0278","Insulin-likegrowthfactorI,resistanceto"
"Dia2_0141","GE_0279","{Diabetesmellitus,noninsulin-dependent}"
"Dia2_0142","GE_0280","NULL"
"Dia2_0143","GE_0281","{Diabetesmellitus,noninsulin-dependent}"
"Dia2_0144","GE_0282","MODY,typeIV"
"Dia2_0145","GE_0283","{Melanomaandneuralsystemtumorsyndrome}"
"Dia2_0146","GE_0284","NULL"
"Dia2_0147","GE_0285","BDVsyndrome"
"Dia2_0148","GE_0286","{Coronaryarterydisease,susceptibilityto}"
"Dia2_0149","GE_0287","Abdominalobesity-metabolicsyndrome4"
"Dia2_0150","GE_0288","Pancreaticagenesis1"
"Dia2_0151","GE_0289","Hyper-IgErecurrentinfectionsyndrome5,autosomalrecessive"
"Dia2_0152","GE_0290","NULL"
"Dia2_0153","GE_0291","NULL"
"Dia2_0154","GE_0292","{Obesity,susceptibilityto,BMIQ4}"
"Dia2_0155","GE_0293","Charsyndrome"
"Dia2_0156","GE_0294","Fanconi-Bickelsyndrome"
"Dia2_0157","GE_0295","Diabetesmellitus,noninsulin-dependent,lateonset"
"Dia2_0158","GE_0296","Adiponectindeficiency"
"Dia2_0159","GE_0297","Microphthalmia,isolated,withcoloboma10"
"Dia2_0160","GE_0298","NULL"
"Dia2_0161","GE_0299","{Microvascularcomplicationsofdiabetes6}"
"Dia2_0162","GE_0300","{Diabetesmellitus,noninsulin-dependent,susceptibilityto}"
"Dia2_0163","GE_0301","Renalcystsanddiabetessyndrome"
"Dia2_0164","GE_0302","[Glycerolquantitativetraitlocus]"
"Dia2_0165","GE_0303","{Microvascularcomplicationsofdiabetes7}"
"Dia2_0166","GE_0304","{Diabetesmellitus,ketosis-prone,susceptibilityto}"
"Dia2_0167","GE_0305","Diabetesmellitus,insulin-dependent,2"
"Dia2_0168","GE_0306","Arterialcalcification,generalized,ofinfancy,1"
"Dia2_0169","GE_0307","Interleukin1receptorantagonistdeficiency"
"Dia2_0170","GE_0308","Achromatopsia7"
"Dia2_0171","GE_0309","?Cataract41"
"Dia2_0172","GE_0310","NULL"
"Dia2_0173","GE_0311","Glycogenstoragedisease0,muscle"
"Dia2_0174","GE_0312","{Asthma,susceptibilityto}"
"Dia2_0175","GE_0313","[FastingplasmaglucoselevelQTL5]"
"Dia2_0176","GE_0314","Hemochromatosis"
"Dia2_0177","GE_0315","{Diabetesmellitus,noninsulin-dependent,5}"
"Dia2_0178","GE_0316","{Crohndisease-associatedgrowthfailure}"
"Dia2_0179","GE_0317","{Microvascularcomplicationsofdiabetes1}"
"Dia2_0180","GE_0318","{Diabetesmellitus,type2,susceptibilityto}"
"Dia2_0181","GE_0319","NULL"
"Dia2_0182","GE_0320","NULL"
"Dia2_0183","GE_0321","Diabetesmellitus,type2"
"Dia2_0184","GE_0322","Diabetesmellitus,transientneonatal3"
"Dia2_0185","GE_0323","[FastingplasmaglucoselevelQTL3]"
"Dia2_0186","GE_0324","{Type2diabetesmellitus,susceptibilityto}"
"Dia2_0187","GE_0325","{Diabetesmellitus,noninsulin-dependent,susceptibilityto}"
"Dia2_0188","GE_0326","Diabetesmellitus,insulin-dependent,20"
"Dia2_0189","GE_0327","{Diabetesmellitus,noninsulin-dependent,susceptibilityto}"
"Dia2_0190","GE_0328","{Diabetesmellitus,noninsulin-dependent1}"
"Dia2_0191","GE_0329","Carotidintimalmedialthickness1"
"Dia2_0192","GE_0330","{Diabetesmellitus,type2,susceptibilityto}"
"Dia2_0193","GE_0331","{Diabetesmellitus,noninsulin-dependent}"
"Dia2_0194","GE_0332","{Type2diabetesmellitus3}"
"Dia2_0195","GE_0333","Diabetesmellitus,noninsulin-dependent,2"
"Dia2_0196","GE_0334","Abdominalobesity-metabolicsyndrome3"
"Dia2_0197","GE_0335","{Diabetesmellitus,noninsulin-dependent,5}"
"NSclc_0001","GE_0853","{Lungcancer,susceptibilityto}"
"NSclc_0002","GE_0854","NULL"
"NSclc_0003","GE_0855","NULL"
"NSclc_0004","GE_0856","NULL"
"NSclc_0005","GE_0857","NULL"
"NSclc_0006","GE_0858","Erythrocytosis,somatic"
"NSclc_0007","GE_0859","NULL"
"NSclc_0008","GE_0860","Neurodevelopmentaldisorderwithseizuresandgingivalovergrowth"
"NSclc_0009","GE_0861","NULL"
"NSclc_0010","GE_0862","NULL"
"NSclc_0011","GE_0863","{?Deafness,autosomalrecessive26,modifierof}"
"NSclc_0012","GE_0864","NULL"
"NSclc_0013","GE_0865","NULL"
"NSclc_0014","GE_0866","NULL"
"NSclc_0015","GE_0867","NULL"
"NSclc_0016","GE_0868","NULL"
"NSclc_0017","GE_0869","NULL"
"NSclc_0018","GE_0870","NULL"
"NSclc_0019","GE_0871","Adenoma,periampullary,somatic"
"NSclc_0020","GE_0872","CarbamoylphosphatesynthetaseIdeficiency"
"NSclc_0021","GE_0873","NULL"
"NSclc_0022","GE_0874","Neurodevelopmentaldisorderwithhypotonia,craniofacialabnormalities,andseizures"
"NSclc_0023","GE_0875","NULL"
"NSclc_0024","GE_0876","NULL"
"NSclc_0025","GE_0877","Deafness,congenitalwithinnerearagenesis,microtia,andmicrodontia"
"NSclc_0026","GE_0878","NULL"
"NSclc_0027","GE_0879","Gastriccancer,somatic"
"NSclc_0028","GE_0880","?WHIMsyndrome2"
"NSclc_0029","GE_0881","NULL"
"NSclc_0030","GE_0882","Colorectalcancer,somatic"
"NSclc_0031","GE_0883","NULL"
"NSclc_0032","GE_0884","NULL"
"NSclc_0033","GE_0885","NULL"
"NSclc_0034","GE_0886","NULL"
"NSclc_0035","GE_0887","NULL"
"NSclc_0036","GE_0888","Coffin-Sirissyndrome4"
"NSclc_0037","GE_0889","NULL"
"NSclc_0038","GE_0890","NULL"
"NSclc_0039","GE_0891","NULL"
"NSclc_0040","GE_0892","NULL"
"NSclc_0041","GE_0893","NULL"
"NSclc_0042","GE_0894","Weaversyndrome"
"NSclc_0043","GE_0895","NULL"
"NSclc_0044","GE_0896","NULL"
"NSclc_0045","GE_0897","NULL"
"NSclc_0046","GE_0898","NULL"
"NSclc_0047","GE_0899","NULL"
"NSclc_0048","GE_0900","DNAtopoisomeraseII,resistancetoinhibitionof,byamsacrine"
"NSclc_0049","GE_0901","Cornealdystrophy,Fuchsendothelial,6"
"NSclc_0050","GE_0902","NULL"
"NSclc_0051","GE_0903","NULL"
"NSclc_0052","GE_0904","NULL"
"NSclc_0053","GE_0905","{Mesothelioma,somatic}"
"NSclc_0054","GE_0906","NULL"
"NSclc_0055","GE_0907","NULL"
"NSclc_0056","GE_0908","NULL"
"NSclc_0057","GE_0909","NULL"
"NSclc_0058","GE_0910","NULL"
"NSclc_0059","GE_0911","NULL"
"NSclc_0060","GE_0912","NULL"
"NSclc_0061","GE_0913","NULL"
"NSclc_0062","GE_0914","NULL"
"NSclc_0063","GE_0915","Adenocarcinomaoflung,somatic"
"NSclc_0064","GE_0916","NULL"
"NSclc_0065","GE_0917","NULL"
"NSclc_0066","GE_0918","Li-Fraumenisyndrome2"
"NSclc_0067","GE_0919","NULL"
"NSclc_0068","GE_0920","NULL"
"NSclc_0069","GE_0921","NULL"
"NSclc_0070","GE_0922","Immunodeficiency,developmentaldelay,andhypohomocysteinemia"
"NSclc_0071","GE_0923","Small-cellcanceroflung"
"NSclc_0072","GE_0924","{Lungcancersusceptibility2}"
"NSclc_0073","GE_0925","NULL"
"NSclc_0074","GE_0926","?Visceralneuropathy,familial,2,autosomalrecessive"
"NSclc_0075","GE_0927","NULL"
"NSclc_0076","GE_0928","NULL"
"NSclc_0077","GE_0929","NULL"
"NSclc_0078","GE_0930","{Melanomaandneuralsystemtumorsyndrome}"
"NSclc_0079","GE_0931","Bonemarrowfailuresyndrome5"
"NSclc_0080","GE_0932","Bladderdysfunction,autonomic,withimpairedpupillaryreflexandsecondaryCAKUT"
"NSclc_0081","GE_0933","NULL"
"NSclc_0082","GE_0934","NULL"
"NSclc_0083","GE_0935","NULL"
"NSclc_0084","GE_0936","Arteriovenousmalformationofthebrain,somatic"
"NSclc_0085","GE_0937","Breastcancer,somatic"
"NSclc_0086","GE_0938","Corticaldysplasia,complex,withotherbrainmalformations6"
"NSclc_0087","GE_0939","{Neuroblastoma,susceptibilityto,3}"
"NSclc_0088","GE_0940","?Inflammatoryskinandboweldisease,neonatal,2"
"NSclc_0089","GE_0941","{Nonsmallcelllungcancer}"
"Obe_0001","GE_0336","Mentalretardation,truncalobesity,retinaldystrophy,andmicropenis"
"Obe_0002","GE_0337","Endocrinopathyduetoproproteinconvertase1/3deficiency"
"Obe_0003","GE_0338","{Obesity,severe,susceptibilityto,BMIQ9}"
"Obe_0004","GE_0339","[Glycerolquantitativetraitlocus]"
"Obe_0005","GE_0340","Angelmansyndrome"
"Obe_0006","GE_0341","Adiponectindeficiency"
"Obe_0007","GE_0342","Achondroplasia"
"Obe_0008","GE_0343","Joubertsyndrome1"
"Obe_0009","GE_0344","Congenitalshortbowelsyndrome"
"Obe_0010","GE_0345","NULL"
"Obe_0011","GE_0346","Combinedhyperlipidemia,familial"
"Obe_0012","GE_0347","NULL"
"Obe_0013","GE_0348","NULL"
"Obe_0014","GE_0349","Charcot-Marie-Toothdisease,axonal,type2A2A"
"Obe_0015","GE_0350","NULL"
"Obe_0016","GE_0351","Cohensyndrome"
"Obe_0017","GE_0352","PlateletglycoproteinIVdeficiency"
"Obe_0018","GE_0353","{Malaria,resistanceto}"
"Obe_0019","GE_0354","NULL"
"Obe_0020","GE_0355","Lipodystrophy,familialpartial,type6"
"Obe_0021","GE_0356","{Diabetesmellitus,noninsulin-dependent1}"
"Obe_0022","GE_0357","Diarrhea7,protein-losingenteropathytype"
"Obe_0023","GE_0358","Intellectualdevelopmentaldisorder,X-linkedsyndromic,Cabezastype"
"Obe_0024","GE_0359","NULL"
"Obe_0025","GE_0360","Bardet-Biedlsyndrome2"
"Obe_0026","GE_0361","CHOPSsyndrome"
"Obe_0027","GE_0362","NULL"
"Obe_0028","GE_0363","NULL"
"Obe_0029","GE_0364","NULL"
"Obe_0030","GE_0365","NULL"
"Obe_0031","GE_0366","NULL"
"Obe_0032","GE_0367","NULL"
"Obe_0033","GE_0368","Glucocorticoidresistance"
"Obe_0034","GE_0369","Alzheimerdisease2"
"Obe_0035","GE_0370","Hypercholesterolemia,familial,2"
"Obe_0036","GE_0371","Intellectualdevelopmentaldisorder,X-linkedsyndromic7"
"Obe_0037","GE_0372","NULL"
"Obe_0038","GE_0373","Growthhormonedeficiency,isolated,typeIV"
"Obe_0039","GE_0374","Bardet-Biedlsyndrome17"
"Obe_0040","GE_0375","Bardet-Biedlsyndrome16"
"Obe_0041","GE_0376","Bardet-Biedlsyndrome7"
"Obe_0042","GE_0377","Bardet-Biedlsyndrome2"
"Obe_0043","GE_0378","Intellectualdevelopmentaldisorder,autosomalrecessive13"
"Obe_0044","GE_0379","Chromosome1p36deletionsyndrome,distal"
"Obe_0045","GE_0380","Ulnar-mammarysyndrome"
"Obe_0046","GE_0381","ChromosomeXq27.3-q28duplicationsyndrome"
"Obe_0047","GE_0382","Gallbladderdisease1"
