"DiseaseID","GeneID","Phenotype"
"Phe_0022","GE_0545","Ectopialentis,isolated,autosomalrecessive"
"Phe_0023","GE_0546","Phosphoglyceratedehydrogenasedeficiency"
"Phe_0024","GE_0547","Aspartylglucosaminuria"
"Phe_0025","GE_0548","NULL"
"Phe_0026","GE_0549","Dystonia,dopa-responsive,duetosepiapterinreductasedeficiency"
"Phe_0027","GE_0550","Diabetesmellitus,insulin-dependent,20"
"Phe_0028","GE_0551","NULL"
"Phe_0029","GE_0552","Intellectualdevelopmentaldisorder,autosomalrecessive1"
"Phe_0030","GE_0553","Hyperbilirubinemia,familialtransientneonatal"
"Phe_0031","GE_0554","{Autismsusceptibility1}"
"Phe_0032","GE_0555","Hyperphenylalaninemia,BH4-deficient,C"
"Phe_0033","GE_0556","Hyperphenylalaninemia,BH4-deficient,A"
"Phe_0034","GE_0557","Phenylketonuria"
"Pro_0001","GE_0558","NULL"
"Pro_0002","GE_0559","NabaisSa-deVriessyndrome,type1"
"Pro_0003","GE_0560","NULL"
"Pro_0004","GE_0561","Blepharocheilodonticsyndrome1"
"Pro_0005","GE_0562","NULL"
"Pro_0006","GE_0563","NULL"
"Pro_0007","GE_0564","NULL"
"Pro_0008","GE_0565","NULL"
"Pro_0009","GE_0566","NULL"
"Pro_0010","GE_0567","Acromesomelicdysplasia3"
"Pro_00100","GE_0657","NULL"
"Pro_0011","GE_0568","NULL"
"Pro_0012","GE_0569","NULL"
"Pro_0013","GE_0570","NULL"
"Pro_0014","GE_0571","NULL"
"Pro_0015","GE_0572","NULL"
"Pro_0016","GE_0573","NULL"
"Pro_0017","GE_0574","NULL"
"Pro_0018","GE_0575","NULL"
"Pro_0019","GE_0576","NULL"
"Pro_0020","GE_0577","Holoprosencephaly3"
"Pro_0021","GE_0578","{Melanomaandneuralsystemtumorsyndrome}"
"Pro_0022","GE_0579","Cerebellaratrophy,developmentaldelay,andseizures"
"Pro_0023","GE_0580","NULL"
"Pro_0024","GE_0581","NULL"
"Pro_0025","GE_0582","Leukemia,acutenonlymphocytic"
"Pro_0026","GE_0583","Arteriovenousmalformationofthebrain,somatic"
"Pro_0027","GE_0584","CD8deficiency,familial"
"Pro_0028","GE_0585","NULL"
"Pro_0029","GE_0586","Hypogonadotropichypogonadism6withorwithoutanosmia"
"Pro_0030","GE_0587","?Ovariandysgenesis8"
"Pro_0031","GE_0588","Lynchsyndrome2"
"Pro_0032","GE_0589","[Sexhormone-bindingglobulincirculatinglevelQTL1]"
"Pro_0033","GE_0590","NULL"
"Pro_0034","GE_0591","Polyposissyndrome,hereditarymixed1"
"Pro_0035","GE_0592","{Type2diabetesmellitus,susceptibilityto}"
"Pro_0036","GE_0593","NULL"
"Pro_0037","GE_0594","NULL"
"Pro_0038","GE_0595","NULL"
"Pro_0039","GE_0596","NULL"
"Pro_0040","GE_0597","NULL"
"Pro_0041","GE_0598","NULL"
"Pro_0042","GE_0599","Chitayatsyndrome"
"Pro_0043","GE_0600","Congenitaldisorderofglycosylation,typeIq"
"Pro_0044","GE_0601","NULL"
"Pro_0045","GE_0602","Ritscher-Schinzelsyndrome1"
"Pro_0046","GE_0603","NULL"
"Pro_0047","GE_0604","NULL"
"Pro_0048","GE_0605","NULL"
"Pro_0049","GE_0606","NULL"
"Pro_0050","GE_0607","NULL"
"Pro_0051","GE_0608","?Visceralneuropathy,familial,2,autosomalrecessive"
"Pro_0052","GE_0609","NULL"
"Pro_0053","GE_0610","NULL"
"Pro_0054","GE_0611","NULL"
"Pro_0055","GE_0612","Hardikarsyndrome"
"Pro_0056","GE_0613","NULL"
"Pro_0057","GE_0614","Hyperparathyroidism,transientneonatal"
"Pro_0058","GE_0615","NULL"
"Pro_0059","GE_0616","Lymphoma,B-cell,somatic"
"Pro_0060","GE_0617","NULL"
"Pro_0061","GE_0618","NULL"
"Pro_0062","GE_0619","NULL"
"Pro_0063","GE_0620","Focalcorticaldysplasia,typeII,somatic"
"Pro_0064","GE_0621","NULL"
"Pro_0065","GE_0622","Growthhormonedeficiency,isolated,typeIV"
"Pro_0066","GE_0623","Bonemarrowfailuresyndrome5"
"Pro_0067","GE_0624","Burkittlymphoma,somatic"
"Pro_0068","GE_0625","Renalcystsanddiabetessyndrome"
"Pro_0069","GE_0626","Lynchsyndrome2"
"Pro_0070","GE_0627","{Breastcancer,invasiveductal}"
"Pro_0071","GE_0628","NULL"
"Pro_0072","GE_0629","NULL"
"Pro_0073","GE_0630","NULL"
"Pro_0074","GE_0631","NULL"
"Pro_0075","GE_0632","NULL"
"Pro_0076","GE_0633","NULL"
"Pro_0077","GE_0634","?Spermatogenicfailure67"
"Pro_0078","GE_0635","NULL"
"Pro_0079","GE_0636","NULL"
"Pro_0080","GE_0637","NULL"
"Pro_0081","GE_0638","Cataract38,autosomalrecessive"
"Pro_0082","GE_0639","NULL"
"Pro_0083","GE_0640","Acampomeliccampomelicdysplasia"
"Pro_0084","GE_0641","NULL"
"Pro_0085","GE_0642","NULL"
"Pro_0086","GE_0643","NULL"
"Pro_0087","GE_0644","?Cocoonsyndrome"
"Pro_0088","GE_0645","NULL"
"Pro_0089","GE_0646","Androgeninsensitivity"
"Pro_0090","GE_0647","NULL"
"Pro_0091","GE_0648","NULL"
"Pro_0092","GE_0649","NULL"
"Pro_0093","GE_0650","NULL"
"Pro_0094","GE_0651","NULL"
"Pro_0095","GE_0652","NULL"
"Pro_0096","GE_0653","NULL"
"Pro_0097","GE_0654","NULL"
"Pro_0098","GE_0655","Obesity,morbid,duetoleptindeficiency"
"Pro_0099","GE_0656","Telangiectasia,hereditaryhemorrhagic,type5"
"Pro_0101","GE_0658","NULL"
"Pro_0102","GE_0659","Amelogenesisimperfecta,typeIIA1"
"Pro_0103","GE_0660","NULL"
"Pro_0104","GE_0661","NULL"
"Pro_0105","GE_0662","NULL"
"Pro_0106","GE_0663","NULL"
"Pro_0107","GE_0664","NULL"
"Pro_0108","GE_0665","NULL"
"Pro_0109","GE_0666","Prostatecancer,somatic"
"Pro_0110","GE_0667","{Breast-ovariancancer,familial,2}"
"Pro_0111","GE_0668","{Breast-ovariancancer,familial,1}"
"Pro_0112","GE_0669","NULL"
"Pro_0113","GE_0670","NULL"
"Pro_0114","GE_0671","{Prostatecancer,hereditary,12}"
"Pro_0115","GE_0672","NULL"
"Pro_0116","GE_0673","NULL"
"Pro_0117","GE_0674","NULL"
"Pro_0118","GE_0675","NULL"
"Pro_0119","GE_0676","Esophagealsquamouscellcarcinoma,somatic"
"Pro_0120","GE_0677","NULL"
"Pro_0121","GE_0678","NULL"
"Pro_0122","GE_0679","NULL"
"Pro_0123","GE_0680","NULL"
"Pro_0124","GE_0681","?Lipodystrophy,congenitalgeneralized,type3"
"Pro_0125","GE_0682","NULL"
"Pro_0126","GE_0683","{Colorectalcancer,susceptibilityto,2}"
"Pro_0127","GE_0684","Mitchell-Rileysyndrome"
"Pro_0128","GE_0685","NULL"
"Pro_0129","GE_0686","NULL"
"Pro_0130","GE_0687","NULL"
"Pro_0131","GE_0688","GlycineN-methyltransferasedeficiency"
"Pro_0132","GE_0689","Juvenilepolyposis/hereditaryhemorrhagictelangiectasiasyndrome"
"Pro_0133","GE_0690","Multipleendocrineneoplasia,typeIV"
"Pro_0134","GE_0691","?IsolatedgrowthhormonedeficiencyduetodefectinGHRF"
"Pro_0135","GE_0692","Macrocephaly,neurodevelopmentaldelay,lymphoidhyperplasia,andpersistentfetalhemoglobin"
"Pro_0136","GE_0693","NULL"
"Pro_0137","GE_0694","NULL"
"Pro_0138","GE_0695","Lynchsyndrome1"
"Pro_0139","GE_0696","GrowthretardationwithdeafnessandmentalretardationduetoIGF1deficiency"
"Pro_0140","GE_0697","NULL"
"Pro_0141","GE_0698","Carotidintimalmedialthickness1"
"Pro_0142","GE_0699","NULL"
"Pro_0143","GE_0700","Gastriccancer,somatic"
"Pro_0144","GE_0701","NULL"
"Pro_0145","GE_0702","Neurofibrosarcoma,somatic"
"Pro_0146","GE_0703","NULL"
"Pro_0147","GE_0704","Prostatecancer1"
"Pro_0148","GE_0705","Pseudovaginalperineoscrotalhypospadias"
"Pro_0149","GE_0706","Weaversyndrome"
"Pro_0150","GE_0707","VitaminD-dependentrickets,type3"
"Pro_0151","GE_0708","?Bleedingdisorder,platelet-type,22"
"Pro_0152","GE_0709","Fanconianemia,complementationgroupD1"
"Pro_0153","GE_0710","Fanconianemia,complementationgroupS"
"Pro_0154","GE_0711","{Prostatecancer,hereditary,13}"
"Pro_0155","GE_0712","{Prostatecancer,hereditary,9}"
"Pro_0156","GE_0713","Barrettesophagus/esophagealadenocarcinoma"
"Pro_0157","GE_0714","Cowdensyndrome1"
"Pro_0158","GE_0715","Li-Fraumenisyndrome2"
"Pro_0159","GE_0716","Combinedoxidativephosphorylationdeficiency17"
"Pro_0160","GE_0717","Androgeninsensitivity"
"Pro_0161","GE_0718","NULL"
"Pro_0162","GE_0719","NULL"
"Pro_0163","GE_0720","NULL"
"Pro_0164","GE_0721","NULL"
"Pro_0165","GE_0722","NULL"
"Pro_0166","GE_0723","NULL"
"Pro_0167","GE_0724","NULL"
"Pro_0168","GE_0725","NULL"
"Pro_0169","GE_0726","NULL"
"Pro_0170","GE_0727","NULL"
"Pro_0171","GE_0728","NULL"
"Pro_0172","GE_0729","NULL"
"Pro_0173","GE_0730","NULL"
"Pro_0174","GE_0731","NULL"
"Pro_0175","GE_0732","NULL"
"Pro_0176","GE_0733","Intellectualdevelopmentaldisorder,autosomalrecessive7"
"Pro_0177","GE_0734","NULL"
"Pro_0178","GE_0735","{Prostatecancer,hereditary,15}"
"Pro_0179","GE_0736","{Prostatecancer,hereditary,14}"
"Pro_0180","GE_0737","{Prostatecancer,hereditary,11}"
"Pro_0181","GE_0738","{Prostatecancer,hereditary,10}"
"Pro_0182","GE_0739","{Prostatecancer,susceptibilityto}"
"Pro_0183","GE_0740","{Prostatecancer,hereditary,5}"
"Pro_0184","GE_0741","{Prostatecancer,susceptibilityto,3}"
"Pro_0185","GE_0742","{ProstatecanceraggressivenessQTL}"
"Pro_0186","GE_0743","{Prostatecancer,hereditary,X-linked2}"
"Pro_0187","GE_0744","{Prostatecancer,hereditary,2,susceptibilityto}"
"Pro_0188","GE_0745","{Prostatecancer,hereditary,13}"
"Pro_0189","GE_0746","{Prostatecancer,hereditary,12}"
"Pro_0190","GE_0747","Prostatecancer,somatic"
"Pro_0191","GE_0748","{Prostatecancer,hereditary,9}"
"Pro_0192","GE_0749","{Prostatecancer/braincancersusceptibility,somatic}"
"Pro_0193","GE_0750","Prostatecancer1"
"Pro_0194","GE_0751","NULL"
"Pro_0195","GE_0752","NULL"
"Pro_0196","GE_0753","{Prostatecancer,hereditary,7}"
"Pro_0197","GE_0754","{Prostatecancer,susceptibilityto,4}"
"Pro_0198","GE_0755","{Prostatecancer,hereditary,X-linked1}"
"Pro_0199","GE_0756","{Prostatecancer,susceptibilityto}"
"Sclc_0001","GE_0757","Small-cellcanceroflung"
"Sclc_0002","GE_0758","NULL"
"Sclc_0003","GE_0759","NULL"
"Sclc_0004","GE_0760","NULL"
"Sclc_0005","GE_0761","?Maculardystrophy,patterned,3"
"Sclc_0006","GE_0762","Neurodevelopmentaldisorderwithorwithoutautisticfeaturesand/orstructuralbrainabnormalities"
"Sclc_0007","GE_0763","NULL"
"Sclc_0008","GE_0764","NULL"
"Sclc_0009","GE_0765","NULL"
"Sclc_0010","GE_0766","NULL"
"Sclc_0011","GE_0767","NULL"
"Sclc_0012","GE_0768","NULL"
"Sclc_0013","GE_0769","NULL"
"Sclc_0014","GE_0770","NULL"
"Sclc_0015","GE_0771","NULL"
"Sclc_0016","GE_0772","NULL"
"Sclc_0017","GE_0773","NULL"
"Sclc_0018","GE_0774","NULL"
"Sclc_0019","GE_0775","NULL"
"Sclc_0020","GE_0776","NULL"
"Sclc_0021","GE_0777","CarbamoylphosphatesynthetaseIdeficiency"
"Sclc_0022","GE_0778","Neurodevelopmentaldisorderwithhypotonia,craniofacialabnormalities,andseizures"
"Sclc_0023","GE_0779","NULL"
"Sclc_0024","GE_0780","NULL"
"Sclc_0025","GE_0781","Obesity,adrenalinsufficiency,andredhairduetoPOMCdeficiency"
"Sclc_0026","GE_0782","NULL"
"Sclc_0027","GE_0783","NULL"
"Sclc_0028","GE_0784","NULL"
"Sclc_0029","GE_0785","Feingoldsyndrome1"
"Sclc_0030","GE_0786","NULL"
"Sclc_0031","GE_0787","NULL"
"Sclc_0032","GE_0788","?Deafness,autosomaldominant77"
"Sclc_0033","GE_0789","{Pheochromocytoma,susceptibilityto}"
"Sclc_0034","GE_0790","NULL"
"Sclc_0035","GE_0791","NULL"
"Sclc_0036","GE_0792","NULL"
"Sclc_0037","GE_0793","NULL"
"Sclc_0038","GE_0794","NULL"
"Sclc_0039","GE_0795","Colorectalcancer,somatic"
"Sclc_0040","GE_0796","NULL"
"Sclc_0041","GE_0797","NULL"
"Sclc_0042","GE_0798","NULL"
"Sclc_0043","GE_0799","NULL"
"Sclc_0044","GE_0800","Neurodevelopmentaldisorderandstructuralbrainanomalieswithorwithoutseizuresandspasticity"
"Sclc_0045","GE_0801","NULL"
"Sclc_0046","GE_0802","NULL"
"Sclc_0047","GE_0803","NULL"
"Sclc_0048","GE_0804","NULL"
"Sclc_0049","GE_0805","NULL"
"Sclc_0050","GE_0806","Generalizedepilepsywithfebrileseizuresplus,type9"
"Sclc_0051","GE_0807","NULL"
"Sclc_0052","GE_0808","NULL"
"Sclc_0053","GE_0809","NULL"
"Sclc_0054","GE_0810","NULL"
"Sclc_0055","GE_0811","NULL"
"Sclc_0056","GE_0812","Brugadasyndrome4"
"Sclc_0057","GE_0813","NULL"
"Sclc_0058","GE_0814","NULL"
"Sclc_0059","GE_0815","DNAtopoisomeraseII,resistancetoinhibitionof,byamsacrine"
"Sclc_0060","GE_0816","NULL"
"Sclc_0061","GE_0817","Diabetesinsipidus,neurohypophyseal"
"Sclc_0062","GE_0818","NULL"
"Sclc_0063","GE_0819","NULL"
"Sclc_0064","GE_0820","Thyroidhormoneresistance"
"Sclc_0065","GE_0821","Burkittlymphoma,somatic"
"Sclc_0066","GE_0822","Arteriovenousmalformationofthebrain,somatic"
"Sclc_0067","GE_0823","NULL"
"Sclc_0068","GE_0824","NULL"
"Sclc_0069","GE_0825","NULL"
"Sclc_0070","GE_0826","NULL"
"Sclc_0071","GE_0827","?Breastsand/ornipples,aplasiaorhypoplasiaof,2"
"Sclc_0072","GE_0828","NULL"
"Sclc_0073","GE_0829","Barelymphocytesyndrome,typeI"
"Sclc_0074","GE_0830","NULL"
"Sclc_0075","GE_0831","NULL"
"Sclc_0076","GE_0832","NULL"
"Sclc_0077","GE_0833","NULL"
"Sclc_0078","GE_0834","NULL"
"Sclc_0079","GE_0835","NULL"
"Sclc_0080","GE_0836","NULL"
"Sclc_0081","GE_0837","NULL"
"Sclc_0082","GE_0838","Corticaldysplasia,complex,withotherbrainmalformations6"
"Sclc_0083","GE_0839","Immunodeficiency,developmentaldelay,andhypohomocysteinemia"
"Sclc_0084","GE_0840","NULL"
"Sclc_0085","GE_0841","CHARGEsyndrome"
"Sclc_0086","GE_0842","NULL"
"Sclc_0087","GE_0843","?Inflammatoryskinandboweldisease,neonatal,2"
"Sclc_0088","GE_0844","Bonemarrowfailuresyndrome5"
"Sclc_0089","GE_0845","Aminoacylase1deficiency"
"Sclc_0090","GE_0846","NULL"
"Sclc_0091","GE_0847","Holoprosencephaly3"
"Sclc_0092","GE_0848","NULL"
"Sclc_0093","GE_0849","{Neuroblastoma,susceptibilityto,3}"
"Sclc_0094","GE_0850","Adams-Oliversyndrome5"
"Sclc_0095","GE_0851","Bladdercancer,somatic"
"Sclc_0096","GE_0852","{Lungcancer,susceptibilityto}"
"Thy_0001","GE_0942","{Thyroidcancer,nonmedullary,1}"
"Thy_0002","GE_0943","Peutz-Jegherssyndrome"
"Thy_0003","GE_0944","Adenomatouspolyposiscoli"
"Thy_0004","GE_0945","McCune-Albrightsyndrome,somatic,mosaic"
"Thy_0005","GE_0946","Paragangliomas1,withorwithoutdeafness"
"Thy_0006","GE_0947","Hyper-IgErecurrentinfectionsyndrome"
"Thy_0007","GE_0948","NULL"
"Thy_0008","GE_0949","NULL"
"Thy_0009","GE_0950","NULL"
"Thy_0010","GE_0951","NULL"
"Thy_0011","GE_0952","?Spermatogenicfailure55"
"Thy_0012","GE_0953","NULL"
"Thy_0013","GE_0954","Myelokathexis,isolated"
"Thy_0014","GE_0955","Developmentalandepilepticencephalopathy105withhypopituitarism"
"Thy_0015","GE_0956","NULL"
"Thy_0016","GE_0957","NULL"
"Thy_0017","GE_0958","GLOWsyndrome,somaticmosaic"
"Thy_0018","GE_0959","Li-Fraumenisyndrome2"
"Thy_0019","GE_0960","?LongQTsyndrome11"
"Thy_0020","GE_0961","NULL"
"Thy_0021","GE_0962","Surfactantmetabolismdysfunction,pulmonary,3"
"Thy_0022","GE_0963","Donnai-Barrowsyndrome"
"Thy_0023","GE_0964","Dystonia9"
"Thy_0024","GE_0965","Autoimmunelymphoproliferativesyndrome,typeIA"
"Thy_0025","GE_0966","{Autism,susceptibilityto,19}"
"Thy_0026","GE_0967","Bonemarrowfailuresyndrome5"
"Thy_0027","GE_0968","Acrodysostosis1,withorwithouthormoneresistance"
"Thy_0028","GE_0969","Gastrointestinalstromaltumor"
"Thy_0029","GE_0970","{Parkinsondisease18}"
"Thy_0030","GE_0971","NULL"
"Thy_0031","GE_0972","Carneycomplex,typeII"
"Thy_0032","GE_0973","Multipleendocrineneoplasia,typeIV"
"Thy_0033","GE_0974","Renalcellcarcinoma,clearcell,somatic"
"Thy_0034","GE_0975","Wernersyndrome"
"Thy_0035","GE_0976","Hypothyroidism,congenital,nongoitrous,1"
"Thy_0036","GE_0977","Birt-Hogg-Dubesyndrome"
"Thy_0037","GE_0978","Alagillesyndrome1"
"Thy_0038","GE_0979","NULL"
"Thy_0039","GE_0980","NULL"
"Thy_0040","GE_0981","NULL"
"Thy_0041","GE_0982","NULL"
"Thy_0042","GE_0983","NULL"
"Thy_0043","GE_0984","NULL"
"Thy_0044","GE_0985","NULL"
"Thy_0045","GE_0986","Breastcancer,somatic"
"Thy_0046","GE_0987","NULL"
"Thy_0047","GE_0988","NULL"
"Thy_0048","GE_0989","NULL"
"Thy_0049","GE_0990","NULL"
"Thy_0050","GE_0991","Thyroiddyshormonogenesis2A"
"Thy_0051","GE_0992","Bamforth-Lazarussyndrome"
"Thy_0052","GE_0993","Chorea,hereditarybenign"
"Thy_0053","GE_0994","{Microvascularcomplicationsofdiabetes1}"
"Thy_0054","GE_0995","NULL"
"Thy_0055","GE_0996","{Thyroidcarcinoma,Hurthlecell}"
"Thy_0056","GE_0997","Goiter,multinodular1,withorwithoutSertoli-Leydigcelltumors"
"Thy_0057","GE_0998","NULL"
"Thy_0058","GE_00999","NULL"
"Thy_0059","GE_1000","MitochondrialcomplexIIdeficiency,nucleartype3"
"Thy_0060","GE_1001","?Inflammatoryskinandboweldisease,neonatal,2"
"Thy_0061","GE_1002","Thyroiddyshormonogenesis3"
"Thy_0062","GE_1003","Medullarythyroidcarcinoma"
"Thy_0063","GE_1004","NULL"
"Thy_0064","GE_1005","NULL"
"Thy_0065","GE_1006","NULL"
"Thy_0066","GE_1007","{Thyroidcancer,nonmedullary,2}"
"Thy_0067","GE_1008","MultipleendocrineneoplasiaIIB"
"Thy_0068","GE_1009","Medullarythyroidcarcinoma"
"Thy_0069","GE_1010","?Precociouspuberty,central,1"
"Thy_0070","GE_1011","Thyroiddyshormonogenesis1"
"Thy_0071","GE_1012","Lymphaticmalformation4"
"Thy_0072","GE_1013","NULL"
"Thy_0073","GE_1014","MultipleendocrineneoplasiaIIA"
"Thy_0074","GE_1015","Thyroiddyshormonogenesis3"
"Thy_0075","GE_1016","Adenoma,periampullary,somatic"
"Thy_0076","GE_1017","Thyroidcarcinoma,nonmedullary,withcelloxyphilia"
"Thy_0077","GE_1018","Lhermitte-Duclosdisease"
"Thy_0078","GE_1019","?Cowdensyndrome7"
"Thy_0079","GE_1020","?Cowdensyndrome7"
"Thy_0080","GE_1021","Cowdensyndrome1"
"Thy_0081","GE_1022","Breastcancer,somatic"
"Thy_0082","GE_1023","{?Thyroidcancer,nonmedullary,5}"
"Thy_0083","GE_1024","Adenocarcinomaoflung,somatic"
"Thy_0084","GE_1025","NULL"
"Thy_0085","GE_1026","{?Thyroidcancer,nonmedullary,5}"
"Thy_0086","GE_1027","{Thyroidcancer,nonmedullary,4}"
"Thy_0087","GE_1028","Thyroidcarcinoma,follicular,somatic"
"Thy_0088","GE_1029","{Thyroidcarcinoma,nonmedullary,3}"
